county_name,ev_location,ev_address,ev_city_state_zip,ev_location_type,ev_dates,ev_hours,ev_notes
City of Bloomington,Bloomington Election Commission,115 E Washington St,"Bloomington, IL  61701",Permanent Early Voting with Grace Period Registration,"February 6-March 6 weekdays only, March 7 to 16 everyday",Weekdays February 6 to March 6 8:30 am- 4:30 pm; Weekdays March 9 to March 16 8:30 am to 7:00 pm;  Saturdays 8:30 am -12 pm; Sundays 10 am to 4 pm, 
City of Bloomington,Eastland Mall Northwest Entrance,1615 E Empire St,"Bloomington, IL  61701",Temporary Early Voting with Grace Period Registration,"February 22, 23, 29 March 1, 7,8",12 PM -6 pm, 
City of Chicago,Chicago Board of Elections,191 N Clark ST,"Chicago, IL  60601",Permanent Early Voting with Grace Period Registration,"February 19 thru February 22, 2020","Wednesday, Thursday,  Friday and Saturday 9:00 AM to 5:00 PM", 
City of Chicago,Goldblatts Building,1615 W Chicago AV,"Chicago, IL  60622",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Near North Library,310 W Division ST,"Chicago, IL  60623",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00PM, 
City of Chicago,Hall Branch Library,4801 S Michigan AV,"Chicago, IL  60615",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,M L King Community Center,4314 S Cottage Grove AV,"Chicago, IL  60653",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Jackson Park,6401 S Stony Island AV,"Chicago, IL  60653",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Whitney Young Library ,415 E 79th ST,"Chicago, IL  60619",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Jeffery Manor Library,2401 E 100th ST,"Chicago, IL  60617",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Olive Harvey College,10001 S Woodlawn AV,"Chicago, IL  60628",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Palmer Park,201 E 111th ST,"Chicago, IL  60628",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Vodak/East Side Library,3710 E 106th ST,"Chicago, IL  60617",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,9th District Police Station,3120 S Halsted ST,"Chicago, IL  60608",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,McKinley Park,2210 W Pershing RD,"Chicago, IL  60632",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,West Lawn Park,4233 W 65th ST,"Chicago, IL  60629",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Archer Heights Library,5055 S Archer AV,"Chciago, IL  60632",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Gage Park,2411 W 55th ST,"Chicago, IL  60629",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Lindblom Park,6054 S Damen AV,"Chicago, IL  60636",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Thurgood Marshall Library,7506 S Racine AV,"Chicago, IL  60620",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Wrightwood Ashburn Library,8530 S Kedzie AV,"Chicago, IL  60652",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Mount Greenwood Park,3721 W 111th ST,"Chicago, IL  60655",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Bessie Coleman Library,731 E 63rd ST,"Chicago, IL  60637",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Woodson Library,9525 S Halsted ST,"Chicago, IL  60620",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Toman Library,2708 S Pulaski RD,"Chicago, IL  60623",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Clearing Library,6423 W 63rd PL,"Chicago, IL  60638",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,St. Agatha Parish,3147 W Douglas BLVD,"Chicago, IL  60623",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Chinatown Library,2100 S Wentworth AV,"Chicago, IL  60616",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Humboldt Park Library,1605 N Troy ST,"Chicago, IL  60622",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Eckhart Park ,1330 W Chicago AV,"Chicago, IL  60642",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Westside Learning Center,4624 W Madison ST,"Chicago, IL  60644",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Amundsen Park ,6200 W Bloomingdale AV,"Chicago, IL  60639",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Kilbourn Park,3501 N Kilbourn AV,"Chicago, IL  60641",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Portage Cragin Library,5108 W Belmont AV,"Chicago, IL  60641",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Bucktown-Wicker Park Library,1701 N Milwaukee AV,"Chicago, IL  60622",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,McFetridge Sports Center,3843 N California AV,"Chicago, IL  60618",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,West Pullman Library,830 W 119th ST,"Chicago, IL  60628",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Northeastern Illinois University-El Centro,3390 N Avondale AV,"Chicago, IL  60618",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,West Belmont Library,3104 N Narragansett AV,"Chicago, IL  60634",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,West Chicago Library,4856 W Chicago AV,"Chicago, IL  60651",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Hiawatha Park,8029 W Forest Preserve DR,"Chicago, IL  60634",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,North Park Village Admin Bldg,5801 N Pulaski RD,"Chicago, IL  60646",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Budlong Woods Library,5630 N Lincoln AV,"Chicago, IL  60659",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Roden Library,6083 N Northwest HWY,"Chicago, IL  60631",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Northwest Retail Space ,321 N Clark ST,"Chicago, IL  60654",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Lincoln Park Library,1150 W Fullerton AV,"Chicago, IL  60614",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,19th District Police Station,850 W Addison ST,"Chicago, IL  60613",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,16th District Police Station,5151 N Milwaukee AV,"Chicago, IL  60630",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Truman College,1145 W Wilson AV,"Chicago, IL  60640",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Welles Park,2333 W Sunnyside AV,"Chicago, IL  60625",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Edgewater Library,6000 N Broadway ST,"Chicago, IL  60660",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Pottawattomie Park,7340 N Rogers AV,"Chicago, IL  60626",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Warren Park,6601 N Western AV,"Chicago, IL  60645",Permanent Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 9:00 AM to 5:00 PM, 
City of Chicago,Chicago State University,9501 S M L King Jr. DR,"Chicago, IL  60628",Permanent Early Voting with Grace Period Registration,"March 11 thru March 13, 2020 ",Wednesday thru Friday 10:00 AM to 5:00 PM, 
City of Chicago,UIC Student Center East,750 S Halsted ST,"Chicago, IL  60607",Permanent Early Voting with Grace Period Registration,"March 11 thru March 13, 2020 ",Wednesday thru Friday 10:00 AM to 5:00 PM, 
City of Chicago,Northeastern University,5500 N St Louis AV,"Chicago, IL  60659",Permanent Early Voting with Grace Period Registration,"March 11 thru March 13, 2020 ",Wednesday thru Friday 10:00 AM to 5:00 PM, 
City of Chicago,University of Chicago-Reynolds Club ,5706 S University AV,"Chicago, IL  60637",Permanent Early Voting with Grace Period Registration,"March 11 thru March 13, 2020 ",Wednesday thru Friday 10:00 AM to 5:00 PM, 
City of Danville,Danville Election Commission,201 N Vermilion Street,"Danville, IL  61832",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and conclude March 16, 2020","8:00 AM to 4:30 PM Monday thru Friday, except Holidays",Only for residents in the City of Danville
City of East St Louis,East St. Louis Election Commssion Office,301 River Park Drive,"East St. Louis, IL  62201",Temporary Early Voting Location,"Begins Thursday, February 6 and concludes Monday, March 16, 2020","Monday thru Friday, 8:30 AM to 4:30 PM (except Holidays)","On Tuesday, February 18th, the office will be open until 7:00 PM"
City of Galesburg,City Election Office (City Hall),55 w Tompkins St,"Galesburg, IL  61401",Temporary Early Voting with Grace Period Registration,"February 6, 2020 thru February 29, 2020",Mon. - Fri. 8:00 A.M. - 5:00 P.M. and Saturday 9:00 AM - 12 noon., 
City of Rockford,Rockford Election Commssion Office,301 S 6th ST,"Rockford, IL  61104",Permanent Early Voting with Grace Period Registration,"February 6 thru March 6, 2020",Monday thru Friday 8:00 A.M. to 5:00 P.M., 
City of Rockford,Emmanuel Episcopal Church,412 N Church ST,"Rockford, IL  61103",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 8:00 AM to 5:00 PM, 
Adams County,County Clerk's Office,507 Vermont ST,"Quincy, IL  62301",Permanent Early Voting with Grace Period Registration,"February 6th, 2020 and concludes March 16, 2020","8:30 A.M. TO 4:30 P.M. Monday thru Friday, except Holidays", 
Alexander County,Alexander County Courthouse,2000 Washington Avenue,"Cairo, IL  62914",Temporary Early Voting Location,"February 6, 2020 and conclude March 16, 2020","8:00 A.M. to 12:00 P.M.and 1:00 P.M. to 4:00 P.M. Monday thru Friday, except Holidays",Closed for lunch daily from 12:00 Noon to 1:00 P.M.
Bond County,Bond County Clerk's Office,203 W College,"Greenville, IL  62246",Temporary Early Voting Location,"Begins Feb. 6, 2020 thru March 16, 2020","8:00 A.M. to 4 P.M. Monday thru Friday, closed Holidays", 
Boone County,County Clerk's Office,1212 Logan Ave,"Belvidere, IL  61008",Permanent Early Voting with Grace Period Registration,"Begins February 6, 2020 and will end March 16, 2020","8:30am to 5:00pm Monday-Friday, except Holidays","Grace Period Registration/Voting will occur also on Election Day.  We will also be open 9am-Noon on Saturday March 14, 2020"
Boone County,County Clerk's Office,1212 Logan Ave,"Belvidere, IL  61008",Grace Period on Election Day Location,"March 17, 2020",6AM-7PM, 
Brown County,Brown County Clerk’s Office,200 Court Street,"Mt. Sterling, IL  62353",Temporary Early Voting Location,"Feb 6 thru March 16, 2020",8:30 A.M. to 4:30 P.M.  Monday thru Friday,Except for holidays
Bureau County,County Clerk's Office,700 S Main St,"PRINCETON, IL  61356-2527",Temporary Early Voting Location,"FEBRUARY 6, 2020 THRU FEBRUARY 18, 2020",8:00 AM TO 4:00 PM    MONDAY-FRIDAY, 
Bureau County,Spring Valley City Hall,215 N Greenwood St,"Spring Valley, IL  61362",Temporary Early Voting with Grace Period Registration,"MARCH 3, 2020 TO MARCH 13, 2020",9:00 AM to 3:00 PM  MONDAY-FRIDAY, 
Bureau County,Princeton Moose Lodge,1339 N Euclid Ave,"Princeton, IL  61356",Temporary Early Voting with Grace Period Registration,"MARCH 3, 2020 TO MARCH 13, 2020",8:00 AM TO 4:00 PM  MONDAY-FRIDAY, 
Calhoun County,County Clerk's Office,301 S County Road,"Hardin, IL  62047",Temporary Early Voting with Grace Period Registration,"Begins February 6, 2020 and concludes March 16, 2020  Saturday hours on March 7, 2020 from 9:00 a.m. - 12:00 p.m.  March 14, 2020 from 8:30 a.m. - 1:30 p.m.","8:30 a.m. - 4:30 p.m. Monday thru Friday, except Holidays",For all Precincts
Carroll County,Carroll County Courthouse,301 N Main Street,"Mount Carroll, IL  61053",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:30 a.m. to 4:30 p.m., Monday thru Friday", 
Cass County,Beardstown City Clerk's Office,105 W 3rd St,"Beardstown, IL  62618",Temporary Early Voting Location,"Begins February 24, 2020 and concludes March 16, 2020","8:00 A.M. to 5:00 P.M. Monday thru Friday, except Holidays",Precincts 1 - 12
Cass County,Beardstown City Clerk's Office,105 W 3rd St,"Beardstown, IL  62618",Temporary Early Voting Location,"February 29, 2020 and March 14, 2020",9:00 A.M. to 12:00 P.M.,Precincts 1 - 12
Cass County,Cass County Clerk's Office,100 E Springfield St,"Virginia, IL  62691",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020",Monday thru Friday 8:00 a.m. - 4:00 p.m.,Precincts 1-21
Champaign County,Champaign County Clerk's Office,1776 E Washington St,"Urbana, IL  61802",Permanent Early Voting with Grace Period Registration,"Thursday February 6 -  March 6, 2020",8:00am - 4:30pm,ALL RESIDENTS
Champaign County,Illini Union,1401 W Green St,"Urbana, IL  61801",Temporary Early Voting with Grace Period Registration,"Monday March 2 - Friday March 13, 2020",10:00 A.M. TO 6:00 P.M.,ALL RESIDENTS
Champaign County,Meadowbrook Community Church,1902 S Duncan Rd,"Champaign, IL  61822",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Leonhard Recreation Center,2307 Sangamon Dr,"Champaign, IL  61821",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020 ",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Church of the Living God,312 W Bradley Ave,"Champaign, IL  61820",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13,2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Elk's Pavilion (Lake of the Woods),301 Senna Dr.,"Mahomet, IL  61853",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00 - 6:00pm,ALL RESIDENTS
Champaign County,Tolono Public Library,111 E Main St,"Tolono, IL  61880",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Prince of Peace Lutheran,802 E Douglas,"St. Joseph, IL  61873",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,First United Methodist Church (The Gathering Place),200 S Century Blvd,"Rantoul, IL  61866",Temporary Early Voting with Grace Period Registration,"Monday, March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Activities & Recreation Center (ARC),201 E Peabody Dr,"Champaign, IL  61820",Temporary Early Voting with Grace Period Registration,"Monday March 2 - Friday March 6, 2020 ",10:00am - 6:00pm,ALL RESIDENTS
Christian County,Christian County Courthouse,101 S Main St,"Taylorville, IL  62568",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes March 16, 2020","8:00 A.M. TO 4:00 P.M. Monday thru Friday, except Holidays", 
Clark County,Clark County Courthouse,501 Archer AVE,"Marshall, IL  62441",Permanent Early Voting with Grace Period Registration,"Begins February 6, 2020 and Registration or transfer of registration concludes on February 18, 2020",8:00 A.M. TO 4:00 P.M. MONDAY THRU FRIDAY , 
Clay County,County Clerk's Office,111 E Chestnut,"Louisville, IL  62858",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:00 a.m. - 4:00 p.m., Monday - Friday, Closed Holidays", 
Clay County,Christ's Church (formerly McEndree School),202 N Olive Street,"Flora, IL  62839",Grace Period on Election Day Location,"March 17, 2020","6:00 a.m. - 7:00 p.m., Tuesday", 
Clinton County,County Clerk's Office,850 Fairfax Street,"Carlyle, IL  62231",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes March 16, 2020",Monday - Friday 8:00 am to 4:30 pm,Closed on Holidays
Coles County,County Clerk's Office,651 Jackson Ave,"Charleston, IL  61920",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020.","8:30 AM to 4:30 PM Monday though Friday, except Holidays.", 
Coles County,Mattoon City Hall,208 N 19th St,"Mattoon, IL  61938",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020.","8:00 AM to 4:30 PM Monday through Friday, except Holidays.", 
Cook County,Alsip Village Hall,4500 W 123rd St,"Alsip, IL  60803",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6,  2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Arlington Heights Village Hall,33 S Arlington Heights Rd,"Arlington Heights, IL  60005",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Barrington Hills Village Hall,112 Algonquin Rd,"Barrington Hills, IL  60010",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Bellwood Village Hall,3200 Washington Blvd,"Bellwood, IL  60104",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Berwyn City Hall,6700 W 26th St,"Berwyn, IL  60402",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Brookfield Village Hall,8820 Brookfield Ave,"Brookfield, IL  60513",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Burbank (Prairie Trails Library District) ,8449 S Moody Ave,"Burbank, IL  60459",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Calumet City Public Library,660 S Manistee Ave,"Calumet City, IL  60827",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Calumet Township Community Center,12633 S Ashland Ave,"Calumet Park, IL  60827",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Cicero Community Center ,2250 S 49th Ave,"Cicero, IL  60804",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Cicero PSO Building ,5410 W 34th St,"Cicero, IL  60804",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Crestwood (Andrew Biela Senior Citizen Center) ,4545 Midlothian Turnpike,"Crestwood, IL  60445",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Des Plaines Public Library ,1501 Ellinwood St,"Des Plaines, IL  60016",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Elk Grove Village Hall ,901 Wellington Ave,"Elk Grove Village, IL  60007",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Elmwood Park Village Hall ,11 W Conti Parkway,"Elmwood Park, IL  60707",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Evanston Civic Center ,2100 Ridge Ave,"Evanston, IL  60201",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Franklin Park Village Hall ,9500 Belmont Ave,"Franklin Park, IL  60131",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Glenview Village Hall ,2500 E Lake Ave,"Glenview, IL  60025",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM , 
Cook County,Hodgkins Village Hall ,8990 Lyons St,"Hodgkins, IL  60525",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Hoffman Estates Village Hall ,1900 Hassell Rd,"Hoffman Estates, IL  60169",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Lansing Public Library ,2750 Indiana Ave,"Lansing, IL  60438",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Lemont Township Hall,1115 Warner Ave,"Lemont, IL  60439",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Lynwood Senior Youth Center,21490 Lincoln Hwy,"Lynwood, IL  60411",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Matteson Community Center,20642 Matteson Ave,"Matteson, IL  60443",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Melrose Park Village Hall ,1000 25th Ave,"Melrose Park, IL  60160",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Niles Village Hall ,1000 Civic Center Dr,"Niles, IL  60714",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Norridge Village Hall ,4000 N Olcott Ave,"Norridge, IL  60706",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Northbrook Village Hall ,1225 Cedar Lane,"Northbrook, IL  60062",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Oak Forest City Hall ,15440 S Central Ave,"Oak Forest, IL  60452",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Oak Lawn Village Hall ,9446 S Raymond Ave,"Oak Lawn, IL  60453",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Oak Park Village Hall ,123 Madison Street,"Oak Park, IL  60302",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Olympia Fields (Sunrise Villa),3633 Breakers Dr,"Olympia Fields , IL  60461",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6,  2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Orland Township Hall ,14807 Ravinia Ave,"Orland Park, IL  60462",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Palatine Village Hall,200 E Wood Street,"Palatine, IL  60067",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Park Ridge (Centennial Activity Center),100 S Western Ave,"Park Ridge , IL  60068",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Schaumburg (Trickster Art Gallery)         ,190 S Roselle Rd,"Schaumburg, IL  60193",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Skokie Village Hall ,5127 Oakton St,"Skokie, IL  60077",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,"South Holland  (South suburban College), Conference Center, Thornton Room",15800 S State St,"South Holland , IL  60473",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Stickney-Forest View Public Library,6800 W 43rd St,"Stickney, IL  60402",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Streamwood Village Hall ,301 E Irving Park Rd,"Streamwood, IL  60107",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
